date,tau_tet,is_tet,regime,dt_fcfs,dt_ai,tang_dt,tang_pax_km,tang_ve,util_fcfs,util_ai,giam_ghe_trong,giam_tu_choi,gap_ghep_ai,het_cho_fcfs,het_cho_ai,bo_vi_gia_fcfs,bo_vi_gia_ai,ve_fcfs,ve_ai,gia_tren_F0_ai,p95_ms_ai,z_opt,eff_ai,eff_fcfs
2026-04-04,46,False,LUAT,1852747993,1803319975,-0.0267,-0.0386,-0.0597,0.7068,0.6795,-0.0072,-0.0281,1086,1904,1131,5169,5440,3333,3134,0.9587,5.66,0,,
2026-04-05,47,False,LUAT,1900033236,1844424134,-0.0293,-0.0428,-0.0653,0.7207,0.6899,0.0242,-0.0317,1166,1862,1045,5200,5473,3431,3207,0.9661,5.92,0,,
2026-04-06,48,False,LUAT,1772753835,1735978154,-0.0207,-0.0261,-0.0501,0.6736,0.6561,-0.0444,-0.0265,1059,1465,878,4658,4789,3236,3074,0.9563,5.76,0,,
2026-04-07,49,False,LUAT,1817102371,1762461440,-0.0301,-0.0364,-0.0545,0.6874,0.6624,-0.0321,-0.0284,1034,1502,902,4699,4841,3232,3056,0.9586,5.7,0,,
2026-04-08,50,False,LUAT,1802170945,1763159138,-0.0216,-0.0299,-0.0514,0.6854,0.6649,-0.031,-0.0266,1073,1554,895,4760,4922,3266,3098,0.9574,5.67,0,,
2026-04-09,51,False,LUAT,1779574985,1731734219,-0.0269,-0.0306,-0.0532,0.6755,0.6548,-0.0443,-0.0273,1015,1481,867,4791,4927,3215,3044,0.9568,5.59,0,,
2026-04-10,52,False,LUAT,1820075102,1780502079,-0.0217,-0.0313,-0.0563,0.6928,0.6711,-0.0333,-0.0301,1092,1519,852,4697,4819,3322,3135,0.9586,5.56,0,,
2026-04-11,53,False,LUAT,1823799517,1786585324,-0.0204,-0.0326,-0.0542,0.6947,0.672,-0.0201,-0.0269,1139,1776,1018,5000,5146,3359,3177,0.9644,5.59,0,,
2026-04-12,54,False,LUAT,1831002416,1767954422,-0.0344,-0.0401,-0.0583,0.6943,0.6665,-0.0295,-0.028,1151,1787,1022,5248,5499,3381,3184,0.9564,5.77,0,,
2026-04-13,55,False,LUAT,1780854199,1740572334,-0.0226,-0.028,-0.0548,0.6762,0.6572,-0.0442,-0.0289,1040,1511,826,4611,4799,3230,3053,0.9572,5.58,0,,
2026-04-14,56,False,LUAT,1798916459,1758792598,-0.0223,-0.0321,-0.0619,0.6843,0.6623,-0.0081,-0.0335,1066,1472,865,4650,4859,3310,3105,0.9571,5.77,0,,
2026-04-15,57,False,LUAT,1793220481,1743104477,-0.0279,-0.0347,-0.0558,0.6779,0.6544,-0.0325,-0.0296,1061,1555,897,4627,4791,3279,3096,0.9609,5.68,0,,
2026-04-16,58,False,LUAT,1787650183,1756181052,-0.0176,-0.023,-0.0462,0.6763,0.6608,-0.0451,-0.0244,1033,1473,811,4627,4866,3227,3078,0.954,6.17,0,,
2026-04-17,59,False,LUAT,1808109089,1760582873,-0.0263,-0.0322,-0.0605,0.6886,0.6664,-0.0225,-0.0304,1035,1653,903,4821,5093,3254,3057,0.9568,6.15,0,,
2026-04-18,60,False,LUAT,1844359996,1806277209,-0.0206,-0.0333,-0.0595,0.7001,0.6768,-0.0051,-0.0289,1114,1805,1007,5110,5366,3359,3159,0.9621,6.35,0,,
2026-04-19,61,False,LUAT,1867118580,1821879432,-0.0242,-0.035,-0.0603,0.7039,0.6792,-0.0095,-0.0301,1167,1762,946,5091,5287,3414,3208,0.9636,6.36,0,,
2026-04-20,62,False,LUAT,1798921870,1750636851,-0.0268,-0.0297,-0.0508,0.6775,0.6574,-0.0414,-0.026,1041,1591,894,4752,4958,3245,3080,0.9567,6.17,0,,
2026-04-21,63,False,LUAT,1806152551,1769244749,-0.0204,-0.0278,-0.0533,0.6821,0.6631,-0.0435,-0.0278,1046,1543,893,4722,4870,3263,3089,0.9601,6.29,0,,
2026-04-22,64,False,LUAT,1786746128,1751972478,-0.0195,-0.027,-0.0524,0.6776,0.6592,-0.0366,-0.0268,1033,1522,906,4774,4907,3224,3055,0.9601,5.78,0,,
2026-04-23,65,False,LUAT,1787906596,1757723351,-0.0169,-0.0252,-0.0437,0.6759,0.6589,-0.0719,-0.0234,1133,1508,857,4650,4838,3294,3150,0.9584,5.8,0,,
2026-04-24,66,False,LUAT,1780409634,1727810601,-0.0295,-0.0368,-0.0604,0.6771,0.6522,-0.0506,-0.0316,1105,1554,878,4804,4981,3329,3128,0.9573,5.62,0,,
2026-04-25,67,False,LUAT,1891013578,1820712487,-0.0372,-0.0459,-0.0684,0.7145,0.6816,-0.0129,-0.0346,1203,1701,927,5197,5508,3492,3253,0.9609,5.74,0,,
2026-04-26,68,False,LUAT,1876266838,1827962915,-0.0257,-0.0375,-0.0645,0.7054,0.679,-0.0175,-0.0345,1290,1645,948,4998,5241,3548,3319,0.9632,5.63,0,,
2026-04-27,69,False,LUAT,1831150058,1786687675,-0.0243,-0.0293,-0.0576,0.6942,0.6739,-0.0492,-0.0303,1136,1561,880,4883,5107,3383,3188,0.9561,5.54,0,,
2026-04-28,70,False,LUAT,1806937628,1757862039,-0.0272,-0.036,-0.0581,0.6874,0.6627,-0.0117,-0.0306,1186,1515,875,4950,5260,3409,3211,0.9589,5.73,0,,
2026-04-29,71,False,LUAT,1830825568,1778903637,-0.0284,-0.0368,-0.0597,0.6963,0.6707,-0.0006,-0.0313,1166,1540,896,4911,5094,3383,3181,0.9586,5.55,0,,
2026-04-30,72,False,LUAT,1356075088,1304147264,-0.0383,-0.0301,-0.0355,0.5095,0.4941,-0.1666,-0.159,816,0,2,610,695,2731,2634,0.952,5.71,0,,
2026-05-01,73,False,AI,1346785097,1274410814,-0.0537,-0.0819,-0.0932,0.5062,0.4647,-0.1602,-0.4305,692,0,1,590,841,2724,2470,0.9855,5.71,0,,
2026-05-02,74,False,AI,1163829036,1139169149,-0.0212,-0.0039,-0.0154,0.4326,0.4309,-0.2877,-0.0667,602,0,1,540,574,2342,2306,0.9388,5.83,0,,
2026-05-03,75,False,AI,1167993996,1145134518,-0.0196,-0.0025,-0.0108,0.4298,0.4287,-0.2846,-0.0459,562,0,0,545,569,2312,2287,0.9455,5.7,0,,
2026-05-04,76,False,AI,1862240001,1819483069,-0.023,-0.0367,-0.0601,0.7056,0.6797,-0.0192,-0.0324,1218,1449,824,4968,5235,3460,3252,0.9616,5.79,0,,
2026-05-05,77,False,AI,1818170318,1777138817,-0.0226,-0.0329,-0.0645,0.6921,0.6694,-0.0068,-0.0357,1249,1454,846,4846,5140,3490,3265,0.9589,5.86,0,,
2026-05-06,78,False,AI,1833119195,1811620669,-0.0117,-0.0229,-0.0522,0.6958,0.6799,-0.0216,-0.0279,1205,1506,904,4878,5104,3408,3230,0.9587,6.05,0,,
2026-05-07,79,False,AI,1803105376,1759087771,-0.0244,-0.0354,-0.0574,0.6862,0.662,-0.0277,-0.0304,1187,1409,821,5007,5248,3397,3202,0.958,5.95,0,,
2026-05-08,80,False,AI,1815703666,1776546692,-0.0216,-0.0317,-0.0522,0.6862,0.6644,-0.0167,-0.0285,1195,1356,780,4892,5162,3410,3232,0.9574,6.27,0,,
2026-05-09,81,False,AI,1848952207,1789955121,-0.0319,-0.0467,-0.0707,0.7023,0.6695,-0.0284,-0.0352,1188,1617,913,5337,5608,3466,3221,0.9634,6.05,0,,
2026-05-10,82,False,AI,1853657380,1807330743,-0.025,-0.0438,-0.0685,0.7072,0.6762,-0.0299,-0.0331,1168,1725,981,5405,5755,3447,3211,0.9655,5.66,0,,
2026-05-11,83,False,AI,1799950176,1754402368,-0.0253,-0.0397,-0.0603,0.6854,0.6582,-0.0526,-0.0321,1151,1499,873,4831,5131,3366,3163,0.9575,5.72,0,,
2026-05-12,84,False,AI,1803375657,1754237509,-0.0272,-0.0424,-0.0568,0.6875,0.6584,-0.0419,-0.0299,1151,1460,807,4966,5209,3378,3186,0.9605,5.88,0,,
2026-05-13,85,False,AI,1828064038,1785789220,-0.0231,-0.0383,-0.0634,0.6963,0.6696,-0.0399,-0.033,1130,1421,817,5064,5351,3378,3164,0.9621,5.77,0,,
2026-05-14,86,False,AI,1831447959,1788587701,-0.0234,-0.0382,-0.06,0.6965,0.6698,-0.0248,-0.0306,1071,1409,822,5084,5347,3317,3118,0.9635,5.91,0,,
2026-05-15,87,False,AI,1467117592,1473907245,0.0046,-0.0273,-0.0292,0.5773,0.5615,-0.1361,-0.0154,744,936,326,4263,4638,2736,2656,0.9699,5.9,0,,
2026-05-16,88,False,AI,1500663619,1519522191,0.0126,0.0124,-0.0054,0.5876,0.5949,-0.1283,-0.0025,862,1286,640,4738,4855,2800,2785,0.9453,5.39,0,,
2026-05-17,89,False,AI,1496424500,1516652700,0.0135,0.0125,-0.0083,0.5879,0.5952,-0.1211,-0.0039,836,1222,670,4704,4851,2777,2754,0.9423,5.63,0,,
2026-05-18,90,False,AI,1471738678,1485236729,0.0092,0.0086,-0.0026,0.5754,0.5803,-0.1113,-0.0013,838,991,475,4294,4419,2726,2719,0.9478,5.4,0,,
2026-05-19,91,False,AI,1450473609,1459322831,0.0061,0.0081,-0.0116,0.566,0.5706,-0.1107,-0.0059,752,856,420,4365,4495,2667,2636,0.9484,5.51,2334183000,0.6252,0.6214
2026-05-20,92,False,AI,1464732477,1482031810,0.0118,0.0122,-0.0022,0.5742,0.5812,-0.13,-0.0011,771,1002,505,4315,4383,2688,2682,0.944,5.92,2344999000,0.632,0.6246
2026-05-21,93,False,AI,1449298537,1460317358,0.0076,0.0098,-0.0056,0.568,0.5736,-0.1193,-0.0029,791,975,491,4239,4374,2693,2678,0.9448,5.94,2321586000,0.629,0.6243
2026-05-22,94,False,AI,1478082300,1486474331,0.0057,0.0089,-0.0033,0.5769,0.582,-0.119,-0.0017,793,916,427,4305,4403,2732,2723,0.9422,6.01,2326545000,0.6389,0.6353
2026-05-23,95,False,AI,1505193616,1528701336,0.0156,0.0122,-0.0065,0.5897,0.597,-0.1027,-0.0031,870,1245,677,4511,4629,2789,2771,0.951,6.16,2341410000,0.6529,0.6429
2026-05-24,96,False,AI,1496939714,1513008985,0.0107,0.0053,0.0,0.5857,0.5888,-0.1226,-0.0,828,1171,553,4635,4758,2739,2739,0.9484,6.2,2347280000,0.6446,0.6377
2026-05-25,97,False,AI,1448405047,1465144198,0.0116,0.0109,-0.0097,0.5686,0.5748,-0.1452,-0.0051,752,858,432,4272,4347,2675,2649,0.9493,6.17,2307180000,0.635,0.6278
2026-05-26,98,False,AI,1474507861,1479713774,0.0035,0.0026,-0.0082,0.5755,0.5769,-0.1108,-0.0042,799,1001,516,4249,4353,2697,2675,0.9501,6.16,2317626000,0.6385,0.6362
2026-05-27,99,False,AI,1460932886,1467179302,0.0043,0.0046,-0.0115,0.5723,0.5749,-0.1159,-0.0059,771,1013,475,4244,4394,2700,2669,0.9477,6.1,2279445000,0.6437,0.6409
2026-05-28,100,False,AI,1464950808,1489171594,0.0165,0.0147,-0.003,0.5755,0.5839,-0.1095,-0.0016,800,906,458,4202,4258,2708,2700,0.9484,9.02,2272162000,0.6554,0.6447
2026-05-29,101,False,AI,1462360529,1475718639,0.0091,0.0087,-0.0049,0.5715,0.5765,-0.1453,-0.0025,733,948,481,4240,4307,2657,2644,0.9467,8.56,2292262000,0.6438,0.638
2026-05-30,102,False,AI,1477254807,1507453136,0.0204,0.013,-0.0051,0.5807,0.5882,-0.1171,-0.0025,831,1096,554,4484,4600,2754,2740,0.9509,9.93,2286555000,0.6593,0.6461
2026-05-31,103,False,AI,1511395789,1519694386,0.0055,0.0019,-0.0124,0.5875,0.5887,-0.1072,-0.0062,859,1091,577,4532,4681,2816,2781,0.9503,12.05,2290665000,0.6634,0.6598
2026-06-01,104,False,AI,1442560813,1469428294,0.0186,0.0161,-0.0078,0.5674,0.5766,-0.1228,-0.0042,757,881,399,4093,4145,2683,2662,0.9492,15.28,2235755000,0.6572,0.6452
2026-06-02,105,False,AI,1445872042,1463452996,0.0122,0.011,-0.0117,0.5635,0.5697,-0.142,-0.0063,716,911,398,4015,4116,2644,2613,0.9511,14.18,2241923000,0.6528,0.6449
2026-06-03,106,False,AI,1467644530,1490447703,0.0155,0.0127,-0.012,0.5745,0.5818,-0.1278,-0.0063,801,982,497,4215,4290,2752,2719,0.944,11.31,2259122000,0.6597,0.6497
2026-06-04,107,False,AI,1464590825,1491042616,0.0181,0.0127,-0.0022,0.5728,0.5801,-0.1344,-0.0012,819,913,419,4181,4269,2733,2727,0.9523,8.47,2243927000,0.6645,0.6527
2026-06-05,108,False,AI,1454901200,1486459822,0.0217,0.0186,-0.0004,0.5718,0.5824,-0.1289,-0.0002,866,939,425,4176,4278,2752,2751,0.9486,6.17,2219268000,0.6698,0.6556
2026-06-06,109,False,AI,1501257853,1516385946,0.0101,0.0069,-0.01,0.5861,0.5902,-0.1115,-0.0049,845,1145,595,4524,4690,2791,2763,0.949,6.23,2235383000,0.6784,0.6716
2026-06-07,110,False,AI,1491913276,1515233692,0.0156,0.0074,-0.0108,0.5894,0.5937,-0.109,-0.0054,837,1107,535,4435,4619,2781,2751,0.9477,6.55,2220556000,0.6824,0.6719
2026-06-08,111,False,AI,1463984244,1486828422,0.0156,0.0095,-0.0037,0.5736,0.579,-0.1042,-0.002,845,861,378,4155,4259,2737,2727,0.9526,6.53,2192193000,0.6782,0.6678
2026-06-09,112,False,AI,1426611278,1446578855,0.014,0.011,-0.0135,0.5579,0.5641,-0.1437,-0.0073,751,865,425,4066,4177,2675,2639,0.9483,6.83,2206818000,0.6555,0.6465
2026-06-10,113,False,AI,1448168843,1465988164,0.0123,0.0079,-0.0097,0.5673,0.5717,-0.1278,-0.0051,768,976,442,4075,4198,2689,2663,0.9493,6.79,2184717000,0.671,0.6629
2026-06-11,114,False,AI,1434988327,1469298590,0.0239,0.0162,-0.0004,0.561,0.5701,-0.1455,-0.0002,794,918,445,4114,4187,2698,2697,0.9503,6.34,2173318000,0.6761,0.6603
2026-06-12,115,False,AI,1398913904,1432413735,0.0239,0.018,0.014,0.5478,0.5576,-0.1333,0.0073,809,931,451,4108,4187,2651,2688,0.9504,6.5,2153516000,0.6652,0.6496
2026-06-13,116,False,AI,1489992991,1501315971,0.0076,-0.0027,-0.0144,0.5821,0.5805,-0.1249,-0.0071,795,1243,595,4380,4511,2777,2737,0.9567,5.82,2193831000,0.6843,0.6792
2026-06-14,117,False,AI,1486598534,1509080455,0.0151,0.0095,-0.0047,0.5758,0.5812,-0.1244,-0.0023,840,1166,606,4457,4529,2790,2777,0.9551,5.8,2184233000,0.6909,0.6806
2026-06-15,118,False,AI,1444105837,1458023283,0.0096,0.0034,-0.0103,0.5631,0.565,-0.1445,-0.0056,768,925,431,4044,4133,2715,2687,0.9486,6.09,2157298000,0.6759,0.6694
2026-06-16,119,False,AI,1430866281,1461579525,0.0215,0.0137,-0.0057,0.5598,0.5675,-0.1304,-0.0031,718,928,426,3948,4063,2627,2612,0.9526,5.93,2139307000,0.6832,0.6688
2026-06-17,120,False,AI,1464221353,1485155101,0.0143,0.006,-0.0142,0.57,0.5735,-0.1237,-0.0078,785,867,397,4114,4194,2752,2713,0.9534,6.12,2146669000,0.6918,0.6821
2026-06-18,121,False,AI,1457394845,1485243767,0.0191,0.0116,-0.0004,0.5684,0.5751,-0.1337,-0.0002,750,896,413,4155,4244,2663,2662,0.9526,6.17,2146768000,0.6919,0.6789
2026-06-19,122,False,AI,1423150138,1456155892,0.0232,0.0137,-0.0022,0.558,0.5656,-0.1374,-0.0012,805,883,431,4015,4111,2706,2700,0.9526,6.3,2130260000,0.6836,0.6681
2026-06-20,123,False,AI,1499838984,1536133221,0.0242,0.0162,-0.0029,0.5861,0.5956,-0.1263,-0.0014,842,1149,542,4476,4570,2793,2785,0.9512,6.42,2165442000,0.7094,0.6926
2026-06-21,124,False,AI,1495474243,1531409314,0.024,0.0115,-0.0063,0.5841,0.5908,-0.1176,-0.0033,888,1103,544,4380,4474,2837,2819,0.952,6.13,2165543000,0.7072,0.6906
2026-06-22,125,False,AI,1445677210,1457688614,0.0083,0.0067,-0.0118,0.5625,0.5662,-0.1311,-0.0065,777,864,451,4056,4108,2705,2673,0.9493,6.0,2122294000,0.6868,0.6812
2026-06-23,126,False,AI,1418562619,1456472456,0.0267,0.0204,-0.0022,0.5567,0.5681,-0.1338,-0.0012,846,790,369,4084,4146,2757,2751,0.948,6.1,2114745000,0.6887,0.6708
2026-06-24,127,False,AI,1418070667,1449896886,0.0224,0.0135,-0.0034,0.5563,0.5638,-0.1316,-0.0019,738,743,325,3960,3963,2635,2626,0.9531,5.8,2115692000,0.6853,0.6703
2026-06-25,128,False,AI,1453410823,1479500909,0.018,0.0128,-0.0037,0.5653,0.5726,-0.1379,-0.002,790,924,477,4014,4090,2717,2707,0.9548,6.33,2112281000,0.7004,0.6881
2026-06-26,129,False,AI,1458017648,1488328752,0.0208,0.0128,-0.0066,0.5678,0.575,-0.1064,-0.0036,793,859,412,4090,4185,2723,2705,0.9556,6.12,2105844000,0.7068,0.6924
2026-06-27,130,False,AI,1473128838,1490623127,0.0119,-0.0024,-0.0091,0.5775,0.5761,-0.1119,-0.0046,812,1061,467,4347,4490,2741,2716,0.9587,6.59,2126133000,0.7011,0.6929
2026-06-28,131,False,AI,1463237069,1486413869,0.0158,0.0073,-0.012,0.5719,0.5761,-0.1244,-0.006,781,1141,573,4389,4562,2746,2713,0.9493,7.22,2115241000,0.7027,0.6918
2026-06-29,132,False,AI,1425465277,1449168792,0.0166,0.0109,-0.0102,0.5542,0.5602,-0.1279,-0.0058,824,788,392,4034,4030,2757,2729,0.9462,7.51,2086075000,0.6947,0.6833
2026-06-30,133,False,AI,1443464918,1452492742,0.0063,-0.0002,-0.0145,0.5632,0.5631,-0.1342,-0.008,728,840,354,4014,4124,2690,2651,0.9485,7.47,2098556000,0.6921,0.6878
